
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 26.5% (157 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 26.5% (157 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000006,src:000000,time:319,execs:50,op:havoc,rep:1,+cov id:000007,src:000000,time:374,execs:59,op:havoc,rep:2,+cov
diff id:000006,src:000000,time:319,execs:50,op:havoc,rep:1,+cov -> id:000007,src:000000,time:374,execs:59,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 1012
  New 'line' coverage: 1015
  New 'line' coverage: 1018
  New 'line' coverage: 1020
  New 'line' coverage: 519
  New 'line' coverage: 521
  New 'line' coverage: 522
  New 'line' coverage: 524
  New 'line' coverage: 977
  New 'line' coverage: 979
  New 'line' coverage: 987
  New 'line' coverage: 990

[+] AFL test case: id:000008,src:000000,time:426,execs:67,op:havoc,rep:2,+cov (8 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpchblj8l_ /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 26.5% (157 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 26.5% (157 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000009,src:000000,time:481,execs:76,op:havoc,rep:1 (9 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpp7793nkc /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 26.5% (157 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 26.5% (157 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000010,src:000000,time:531,execs:85,op:havoc,rep:1,+cov (10 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp41u5sbis /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 26.8% (159 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 26.8% (159 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000009,src:000000,time:481,execs:76,op:havoc,rep:1 id:000010,src:000000,time:531,execs:85,op:havoc,rep:1,+cov
diff id:000009,src:000000,time:481,execs:76,op:havoc,rep:1 -> id:000010,src:000000,time:531,execs:85,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 677
  New 'line' coverage: 680

[+] AFL test case: id:000011,src:000000,time:587,execs:94,op:havoc,rep:2,+cov (11 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpg24p9j3q /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 26.8% (159 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 26.8% (159 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000012,src:000000,time:643,execs:103,op:havoc,rep:2 (12 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpshpfpgmo /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 26.8% (159 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 26.8% (159 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000013,src:000000,time:692,execs:113,op:havoc,rep:2,+cov (13 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2ufdw46z /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.0% (160 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.0% (160 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000012,src:000000,time:643,execs:103,op:havoc,rep:2 id:000013,src:000000,time:692,execs:113,op:havoc,rep:2,+cov
diff id:000012,src:000000,time:643,execs:103,op:havoc,rep:2 -> id:000013,src:000000,time:692,execs:113,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 638

[+] AFL test case: id:000014,src:000000,time:799,execs:133,op:havoc,rep:1,+cov (14 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_h9np9hv /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.0% (160 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.0% (160 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000015,src:000000,time:859,execs:143,op:havoc,rep:2 (15 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9xy7z6v7 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.0% (160 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.0% (160 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000016,src:000000,time:908,execs:153,op:havoc,rep:2,+cov (16 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcoie1vfv /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.0% (160 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.0% (160 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000017,src:000000,time:964,execs:162,op:havoc,rep:2,+cov (17 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpz7dnfgy5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.0% (160 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.0% (160 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000018,src:000000,time:1044,execs:175,op:havoc,rep:2 (18 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpccdjnfl3 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.0% (160 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.0% (160 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000019,src:000000,time:1108,execs:189,op:havoc,rep:1,+cov (19 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp77cp_b69 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 27.7% (164 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 27.7% (164 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000018,src:000000,time:1044,execs:175,op:havoc,rep:2 id:000019,src:000000,time:1108,execs:189,op:havoc,rep:1,+cov
diff id:000018,src:000000,time:1044,execs:175,op:havoc,rep:2 -> id:000019,src:000000,time:1108,execs:189,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 641
  New 'line' coverage: 643
  New 'line' coverage: 646
  New 'line' coverage: 647

[+] AFL test case: id:000020,src:000000,time:1174,execs:201,op:havoc,rep:1,+cov (20 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3odvv9h9 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 28.8% (171 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 28.8% (171 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000019,src:000000,time:1108,execs:189,op:havoc,rep:1,+cov id:000020,src:000000,time:1174,execs:201,op:havoc,rep:1,+cov
diff id:000019,src:000000,time:1108,execs:189,op:havoc,rep:1,+cov -> id:000020,src:000000,time:1174,execs:201,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 617
  New 'line' coverage: 620
  New 'line' coverage: 625
  New 'line' coverage: 627
  New 'line' coverage: 630
  New 'line' coverage: 983
  New 'line' coverage: 984

[+] AFL test case: id:000021,src:000000,time:1251,execs:213,op:havoc,rep:1,+cov (21 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp5bu53zlp /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 28.8% (171 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 28.8% (171 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000022,src:000000,time:1464,execs:262,op:havoc,rep:2,+cov (22 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpafgbbp3f /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 29.8% (177 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 29.8% (177 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000021,src:000000,time:1251,execs:213,op:havoc,rep:1,+cov id:000022,src:000000,time:1464,execs:262,op:havoc,rep:2,+cov
diff id:000021,src:000000,time:1251,execs:213,op:havoc,rep:1,+cov -> id:000022,src:000000,time:1464,execs:262,op:havoc,rep:2,+cov
