
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
  New 'line' coverage: 1021
  New 'line' coverage: 104
  New 'line' coverage: 1043
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1048
  New 'line' coverage: 1050
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1058
  New 'line' coverage: 1059
  New 'line' coverage: 106
  New 'line' coverage: 1060
  New 'line' coverage: 1069
  New 'line' coverage: 1071
  New 'line' coverage: 1072
  New 'line' coverage: 1073
  New 'line' coverage: 1074
  New 'line' coverage: 1075
  New 'line' coverage: 1077
  New 'line' coverage: 1079
  New 'line' coverage: 1081
  New 'line' coverage: 1082
  New 'line' coverage: 1083
  New 'line' coverage: 1086
  New 'line' coverage: 1090
  New 'line' coverage: 1091
  New 'line' coverage: 1092
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1098
  New 'line' coverage: 1101
  New 'line' coverage: 1102
  New 'line' coverage: 1103
  New 'line' coverage: 1104
  New 'line' coverage: 1105
  New 'line' coverage: 1110
  New 'line' coverage: 1111
  New 'line' coverage: 1121
  New 'line' coverage: 1122
  New 'line' coverage: 1123
  New 'line' coverage: 1124
  New 'line' coverage: 1125
  New 'line' coverage: 1126
  New 'line' coverage: 1127
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 1181
  New 'line' coverage: 1194
  New 'line' coverage: 1196
  New 'line' coverage: 1202
  New 'line' coverage: 1203
  New 'line' coverage: 1205
  New 'line' coverage: 1206
  New 'line' coverage: 1207
  New 'line' coverage: 1208
  New 'line' coverage: 1209
  New 'line' coverage: 121
  New 'line' coverage: 1210
  New 'line' coverage: 1211
  New 'line' coverage: 1212
  New 'line' coverage: 1213
  New 'line' coverage: 1214
  New 'line' coverage: 1215
  New 'line' coverage: 1216
  New 'line' coverage: 1217
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 1231
  New 'line' coverage: 1236
  New 'line' coverage: 1237
  New 'line' coverage: 1239
  New 'line' coverage: 1244
  New 'line' coverage: 1245
  New 'line' coverage: 1246
  New 'line' coverage: 1247
  New 'line' coverage: 1248
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1252
  New 'line' coverage: 1319
  New 'line' coverage: 1321
  New 'line' coverage: 1325
  New 'line' coverage: 1328
  New 'line' coverage: 1329
  New 'line' coverage: 1331
  New 'line' coverage: 1340
  New 'line' coverage: 1348
  New 'line' coverage: 1349
  New 'line' coverage: 1351
  New 'line' coverage: 1358
  New 'line' coverage: 1359
  New 'line' coverage: 1361
  New 'line' coverage: 1362
  New 'line' coverage: 1364
  New 'line' coverage: 1365
  New 'line' coverage: 1367
  New 'line' coverage: 1368
  New 'line' coverage: 1369
  New 'line' coverage: 1373
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1388
  New 'line' coverage: 1390
  New 'line' coverage: 1399
  New 'line' coverage: 1401
  New 'line' coverage: 1402
  New 'line' coverage: 1409
  New 'line' coverage: 1410
  New 'line' coverage: 1411
  New 'line' coverage: 1412
  New 'line' coverage: 1414
  New 'line' coverage: 1415
  New 'line' coverage: 1416
  New 'line' coverage: 1418
  New 'line' coverage: 1419
  New 'line' coverage: 1420
  New 'line' coverage: 1430
  New 'line' coverage: 1431
  New 'line' coverage: 1432
  New 'line' coverage: 1435
  New 'line' coverage: 1436
  New 'line' coverage: 1437
  New 'line' coverage: 1438
  New 'line' coverage: 1454
  New 'line' coverage: 1455
  New 'line' coverage: 1466
  New 'line' coverage: 1468
  New 'line' coverage: 1469
  New 'line' coverage: 1470
  New 'line' coverage: 1475
  New 'line' coverage: 1476
  New 'line' coverage: 1478
  New 'line' coverage: 1481
  New 'line' coverage: 1484
  New 'line' coverage: 1485
  New 'line' coverage: 1487
  New 'line' coverage: 1488
  New 'line' coverage: 1490
  New 'line' coverage: 1499
  New 'line' coverage: 1501
  New 'line' coverage: 1505
  New 'line' coverage: 1508
  New 'line' coverage: 1510
  New 'line' coverage: 1512
  New 'line' coverage: 1515
  New 'line' coverage: 1516
  New 'line' coverage: 1535
  New 'line' coverage: 1537
  New 'line' coverage: 1538
  New 'line' coverage: 1539
  New 'line' coverage: 1541
  New 'line' coverage: 1545
  New 'line' coverage: 1555
  New 'line' coverage: 1556
  New 'line' coverage: 1557
  New 'line' coverage: 1558
  New 'line' coverage: 1559
  New 'line' coverage: 1560
  New 'line' coverage: 1561
  New 'line' coverage: 1563
  New 'line' coverage: 162
  New 'line' coverage: 1622
  New 'line' coverage: 1624
  New 'line' coverage: 1628
  New 'line' coverage: 1631
  New 'line' coverage: 1632
  New 'line' coverage: 1633
  New 'line' coverage: 1635
  New 'line' coverage: 1637
  New 'line' coverage: 164
  New 'line' coverage: 1640
  New 'line' coverage: 1641
  New 'line' coverage: 165
  New 'line' coverage: 167
  New 'line' coverage: 1685
  New 'line' coverage: 1686
  New 'line' coverage: 1687
  New 'line' coverage: 1688
  New 'line' coverage: 1694
  New 'line' coverage: 1695
  New 'line' coverage: 1696
  New 'line' coverage: 1698
  New 'line' coverage: 1700
  New 'line' coverage: 1701
  New 'line' coverage: 1703
  New 'line' coverage: 1707
  New 'line' coverage: 1708
  New 'line' coverage: 1709
  New 'line' coverage: 1718
  New 'line' coverage: 1719
  New 'line' coverage: 1721
  New 'line' coverage: 1722
  New 'line' coverage: 1729
  New 'line' coverage: 1731
  New 'line' coverage: 1749
  New 'line' coverage: 1750
  New 'line' coverage: 1751
  New 'line' coverage: 1752
  New 'line' coverage: 221
  New 'line' coverage: 228
  New 'line' coverage: 233
  New 'line' coverage: 238
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 272
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 278
  New 'line' coverage: 302
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 313
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 319
  New 'line' coverage: 320
  New 'line' coverage: 324
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 335
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 346
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 357
  New 'line' coverage: 360
  New 'line' coverage: 361
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 407
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 414
  New 'line' coverage: 416
  New 'line' coverage: 421
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 441
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 460
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 466
  New 'line' coverage: 468
  New 'line' coverage: 470
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 487
  New 'line' coverage: 488
  New 'line' coverage: 490
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 500
  New 'line' coverage: 501
  New 'line' coverage: 503
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 520
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 528
  New 'line' coverage: 531
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 548
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 562
  New 'line' coverage: 563
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 566
  New 'line' coverage: 567
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 574
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 615
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 620
  New 'line' coverage: 624
  New 'line' coverage: 625
  New 'line' coverage: 631
  New 'line' coverage: 643
  New 'line' coverage: 645
  New 'line' coverage: 646
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 671
  New 'line' coverage: 673
  New 'line' coverage: 675
  New 'line' coverage: 679
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 683
  New 'line' coverage: 684
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 694
  New 'line' coverage: 696
  New 'line' coverage: 697
  New 'line' coverage: 698
  New 'line' coverage: 699
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 703
  New 'line' coverage: 706
  New 'line' coverage: 707
  New 'line' coverage: 708
  New 'line' coverage: 709
  New 'line' coverage: 710
  New 'line' coverage: 712
  New 'line' coverage: 714
  New 'line' coverage: 715
  New 'line' coverage: 716
  New 'line' coverage: 725
  New 'line' coverage: 735
  New 'line' coverage: 903
  New 'line' coverage: 905
  New 'line' coverage: 906
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 91
  New 'line' coverage: 911
  New 'line' coverage: 912
  New 'line' coverage: 919
  New 'line' coverage: 921
  New 'line' coverage: 922
  New 'line' coverage: 923
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 927
  New 'line' coverage: 93
  New 'line' coverage: 930
  New 'line' coverage: 931
  New 'line' coverage: 939
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 990
  New 'line' coverage: 992
  New 'line' coverage: 993
  New 'line' coverage: 995
  New 'line' coverage: 996
  New 'line' coverage: 997
  New 'line' coverage: 998
  New 'line' coverage: 999
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_open_filename.c
  New 'function' coverage: archive_read_open_filename()
  New 'function' coverage: archive_read_open_filenames()
  New 'function' coverage: file_close()
  New 'function' coverage: file_close2()
  New 'function' coverage: file_open()
  New 'function' coverage: file_read()
  New 'function' coverage: file_seek()
  New 'line' coverage: 102
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 112
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 315
  New 'line' coverage: 344
  New 'line' coverage: 346
  New 'line' coverage: 348
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 390
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 400
  New 'line' coverage: 403
  New 'line' coverage: 404
  New 'line' coverage: 418
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 452
  New 'line' coverage: 540
  New 'line' coverage: 542
  New 'line' coverage: 543
  New 'line' coverage: 547
  New 'line' coverage: 548
  New 'line' coverage: 564
  New 'line' coverage: 566
  New 'line' coverage: 568
  New 'line' coverage: 571
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 593
  New 'line' coverage: 594
  New 'line' coverage: 596
  New 'line' coverage: 597
  New 'line' coverage: 598
  New 'line' coverage: 599
  New 'line' coverage: 603
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 608
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_all.c
  New 'function' coverage: archive_read_support_filter_all()
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 66
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 82
  New 'line' coverage: 83
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_bzip2.c
  New 'function' coverage: archive_read_support_filter_bzip2()
  New 'function' coverage: bzip2_reader_bid()
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 92
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_compress.c
  New 'function' coverage: archive_read_support_filter_compress()
  New 'function' coverage: compress_bidder_bid()
  New 'line' coverage: 158
  New 'line' coverage: 160
  New 'line' coverage: 162
  New 'line' coverage: 171
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 186
  New 'line' coverage: 188
  New 'line' coverage: 195
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_grzip.c
  New 'function' coverage: archive_read_support_filter_grzip()
  New 'function' coverage: grzip_bidder_bid()
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 65
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 79
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 85
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 91
  New 'line' coverage: 92
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_gzip.c
  New 'function' coverage: archive_read_support_filter_gzip()
  New 'function' coverage: gzip_bidder_bid()
  New 'function' coverage: peek_at_header()
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 129
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 152
  New 'line' coverage: 245
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 252
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_lrzip.c
  New 'function' coverage: archive_read_support_filter_lrzip()
  New 'function' coverage: lrzip_bidder_bid()
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 69
  New 'line' coverage: 71
  New 'line' coverage: 78
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 85
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 93
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_lz4.c
  New 'function' coverage: archive_read_support_filter_lz4()
  New 'function' coverage: lz4_reader_bid()
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 139
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 178
  New 'line' coverage: 179
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_lzop.c
  New 'function' coverage: archive_read_support_filter_lzop()
  New 'function' coverage: lzop_bidder_bid()
  New 'line' coverage: 109
  New 'line' coverage: 111
  New 'line' coverage: 113
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 132
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 144
  New 'line' coverage: 145
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_rpm.c
  New 'function' coverage: archive_read_support_filter_rpm()
  New 'function' coverage: rpm_bidder_bid()
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 107
  New 'line' coverage: 111
  New 'line' coverage: 128
  New 'line' coverage: 85
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 94
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_uu.c
  New 'function' coverage: archive_read_support_filter_uu()
  New 'function' coverage: bid_get_line()
  New 'function' coverage: get_line()
  New 'function' coverage: uudecode_bidder_bid()
  New 'line' coverage: 178
  New 'line' coverage: 180
  New 'line' coverage: 182
