
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
  New 'line' coverage: 646
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 671
  New 'line' coverage: 673
  New 'line' coverage: 675
  New 'line' coverage: 679
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 683
  New 'line' coverage: 684
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 694
  New 'line' coverage: 696
  New 'line' coverage: 697
  New 'line' coverage: 698
  New 'line' coverage: 699
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 703
  New 'line' coverage: 706
  New 'line' coverage: 707
  New 'line' coverage: 708
  New 'line' coverage: 709
  New 'line' coverage: 710
  New 'line' coverage: 712
  New 'line' coverage: 714
  New 'line' coverage: 715
  New 'line' coverage: 716
  New 'line' coverage: 725
  New 'line' coverage: 735
  New 'line' coverage: 822
  New 'line' coverage: 824
  New 'line' coverage: 825
  New 'line' coverage: 826
  New 'line' coverage: 827
  New 'line' coverage: 828
  New 'line' coverage: 829
  New 'line' coverage: 831
  New 'line' coverage: 832
  New 'line' coverage: 834
  New 'line' coverage: 835
  New 'line' coverage: 836
  New 'line' coverage: 837
  New 'line' coverage: 838
  New 'line' coverage: 839
  New 'line' coverage: 840
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 844
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 861
  New 'line' coverage: 864
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876
  New 'line' coverage: 879
  New 'line' coverage: 880
  New 'line' coverage: 881
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886
  New 'line' coverage: 887
  New 'line' coverage: 888
  New 'line' coverage: 889
  New 'line' coverage: 890
  New 'line' coverage: 891
  New 'line' coverage: 903
  New 'line' coverage: 905
  New 'line' coverage: 906
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 91
  New 'line' coverage: 911
  New 'line' coverage: 912
  New 'line' coverage: 919
  New 'line' coverage: 921
  New 'line' coverage: 922
  New 'line' coverage: 923
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 927
  New 'line' coverage: 93
  New 'line' coverage: 930
  New 'line' coverage: 931
  New 'line' coverage: 939
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 972
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 979
  New 'line' coverage: 98
  New 'line' coverage: 986
  New 'line' coverage: 990
  New 'line' coverage: 992
  New 'line' coverage: 993
  New 'line' coverage: 995
  New 'line' coverage: 996
  New 'line' coverage: 997
  New 'line' coverage: 998
  New 'line' coverage: 999
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_open_filename.c
  New 'function' coverage: archive_read_open_filename()
  New 'function' coverage: archive_read_open_filenames()
  New 'function' coverage: file_close()
  New 'function' coverage: file_close2()
  New 'function' coverage: file_open()
  New 'function' coverage: file_read()
  New 'line' coverage: 102
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 112
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 315
  New 'line' coverage: 344
  New 'line' coverage: 346
  New 'line' coverage: 348
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 390
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 400
  New 'line' coverage: 403
  New 'line' coverage: 404
  New 'line' coverage: 418
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 452
  New 'line' coverage: 564
  New 'line' coverage: 566
  New 'line' coverage: 568
  New 'line' coverage: 571
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 593
  New 'line' coverage: 594
  New 'line' coverage: 596
  New 'line' coverage: 597
  New 'line' coverage: 598
  New 'line' coverage: 599
  New 'line' coverage: 603
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 608
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_all.c
  New 'function' coverage: archive_read_support_filter_all()
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 64
